score,stratio,elperc,mealperc,calperc,csratio,exp,inc
633.9000244,19.13999939,17.65935326,82.13169861,27.16819954,0.155694887,5306.132813,9.081999779
634,18.11049652,7.321537495,80.60420227,46.88819885,0.175106779,5693.883301,13.39000034
634.0500488,20.68242455,31.19815636,93.92269897,17.70260048,0.065437786,5181.57959,14.60162544
634.0999756,22.62360764,16.61744499,63.80360031,25.55929947,0.115180157,5228.650879,11.11600018
634.0999756,21.78649902,58.08103561,100,26.84140015,0.076065674,5339.391113,8.423000336
634.1500244,18.58293152,55.89254379,84.92060089,22.92770004,0.111785099,6056.49707,11.66499996
634.1999512,21.54545403,5.485232353,76.79319763,19.83119965,0.054852322,4845.680176,7.304999828
634.4000244,21.15289116,14.4291935,68.39640045,21.25880051,0.091396049,4826.666016,13.7305994
634.5499878,16.63333321,22.84569168,83.11930084,40.36700058,0.188376755,5367.090332,11.11600018
634.7000122,21.14438248,38.78333664,77.0089035,40.55260086,0.108767651,5742.73291,10.36442852
634.9000244,19.78181839,64.24632263,86.02940369,14.15439987,0.098345585,4136.250977,6.982999802
634.9499512,18.98372841,25.22556496,74.85099792,15.76010036,0.097368419,5267.831055,14.46780014
635.0499878,17.66766739,5.382436275,33.06230164,8.672100067,0.022662889,5238.39209,14.65299988
635.1999512,17.75499153,6.079027653,85.54219818,28.91570091,0.112462007,5462.899414,10.62899971
635.4500122,15.27272701,0,66.25509644,23.45680046,0.126984134,6313.373535,9.781000137
635.5999756,14,0,68.82350159,21.76469994,0.177142859,6653.030762,10.65600014
635.5999756,20.59613419,34.88917923,72.8628006,13.99110031,0.233898312,5533.149414,11.93799973
635.75,16.31168747,13.05732441,93.63059998,29.93630028,0.025477707,6118.710449,7.385000229
635.9500122,21.12796211,36.0251236,72.32080078,22.22220039,0.099820547,5098.626953,10.67599964
636.0999756,17.48801231,34.65346527,73.59760284,32.08679962,0.08530084,5652.878906,9.972000122
636.5,17.88679314,28.69198227,75.73840332,21.5189991,0.075949363,5329.002441,8.258000374
636.5999756,19.30675888,1.795332193,62.21279907,29.44680023,0.248653501,5929.809082,8.895999908
636.6999512,20.89230728,30.63328552,80.86830139,14.79030037,0.131075114,4897.067871,12.06200027
636.9000244,21.28683853,59.0334549,83.873703,25.37940025,0.087281793,5100.202148,9.428894997
636.9500122,20.1955986,13.55932236,68.57189941,21.04330063,0.203551248,4825.722656,8.920332909
637,24.95000076,5.010019779,80.92489624,23.69939995,0.07014028,4079.12915,10.09799957
637.0999756,18.13043404,0.959232628,46.04320145,19.90410042,0.064748198,5349.367676,11.82999992
637.3499756,20,0.666666687,72.18540192,48.3443985,0.183333337,5869.38916,11.55300045
637.6500244,18.72950935,38.51203537,67.71299744,16.81609917,0.109409191,6462.12793,19.70700073
637.9499512,18.25,0,54.10960007,25.34250069,0.232876718,6231.601563,7.105000019
637.9500122,18.99256897,17.17391396,66.94920349,10.59319973,0.154347822,4993.867676,13.72500038
638,19.88764191,9.887005806,59.72219849,10.27779961,0.079096042,4663.811035,10.09799957
638.2000122,19.37894821,19.39163589,64.74739838,25.25799942,0.171102658,6107.106445,13.76200008
638.3000488,20.46258545,36.48936081,65.7960968,26.90159988,0.190691486,5324.228027,9.664999962
638.3000488,22.29157257,39.39999771,83,18.79999924,0.140000001,5221.460938,10.26399994
638.3499756,20.70473862,28.67762184,59.7234993,10.69120026,0.07492175,5157.784668,11.56920052
638.5499878,19.06005287,13.69863033,66.43840027,13.69859982,0.19178082,5131.119141,7.40500021
638.7000122,20.23246956,11.34983635,65.38279724,26.49650002,0.062587574,5279.354004,12.07699966
639.25,19.6901226,3.442623138,56.06560135,8.524600029,0.236065567,4704.043945,11.28299999
639.3000488,20.36253929,15.43026733,60.13290024,21.26250076,0.077151336,6089.910645,10.03499985
639.3499756,19.75422287,17.97378349,63.9054985,19.12969971,0.132637188,5356.833496,8.383999825
639.5,19.37976646,22.71773338,37.04560089,6.84070015,0.054739419,5144.549316,13.63000011
639.75,22.9235096,18.43624496,51.24209976,20.52370071,0.060921554,4906.22998,14.12766743
639.7999878,19.37339783,16.17171478,74.27230072,52.21989822,0.164657459,5489.588867,11.26612473
639.8499756,19.15515518,2.02212882,64.09770203,25.82979965,0.151468903,5718.55127,13.39000034
639.9000244,21.29999924,9.62441349,64.78869629,3.990600109,0.204225346,4436.152832,11.93799973
640.0999756,18.3035717,41.46341324,80.9756012,18.53660011,0.117073171,4895.439453,8.258000374
640.1500244,21.07925606,9.8990345,56.29940033,28.1753006,0.09664911,5159.21875,14.22672749
640.5,18.79120827,16.08187103,68.09120178,11.39599991,0.286549717,5490.654785,10.47200012
640.75,19.62661743,43.4949379,71.02380371,12.27910042,0.076557226,5172.019531,14.24290085
640.9000244,19.59016418,8.786610603,69.62030029,15.61180019,0.125523016,4441.672852,14.06599998
641.0999756,20.87187195,39.02438736,52.9734993,11.92850018,0.0965304,5220.370117,15.96800041
641.4499512,21.11500168,53.89030457,71.76239777,28.71999931,0.213329077,5252.810547,10.26399994
641.4499512,20.08452034,41.13329315,70.80639648,17.42020035,0.140438437,5518.702148,10.6024704
641.5499878,19.91048813,1.383285284,75.50430298,47.2621994,0.127953887,5609.487793,10.52299976
641.8000488,17.81285095,35.44303894,82.06749725,20.67510033,0.202531651,4945.031738,11.23799992
642.1999512,18.13333321,8.639705658,74.86239624,20.55050087,0.266544104,5223.025391,10.05599976
642.2000122,19.22221184,15.34977436,54.65409851,15.28120041,0.142425761,4757.025391,11.18299961
642.4000244,18.6607151,19.85645866,63.43280029,10.69649982,0.119617224,5522.161621,7.385000229
642.75,19.60000038,3.061224461,47.15029907,19.68910027,0.20408164,6087.608887,13.57900047
643.0499878,19.28384209,9.873188019,53.21060181,14.41399956,0.041666668,4960.515625,9.630000114
643.1999512,22.81818199,16.09561729,44.25970078,11.32219982,0.131474108,4880.040527,15.27400017
643.25,18.80921936,43.49897766,80.25869751,20.96660042,0.044247787,6538.417969,14.03425026
643.4000244,21.37363243,45.03795242,82.57219696,34.59420013,0.095586166,4925.659668,10.23966694
643.4000244,20.02040863,18.19571877,67.75180054,24.4151001,0.086646281,5204.6875,9.484999657
643.5,21.49861526,15.48769474,44.47660065,6.49119997,0.084782891,4907.410645,15.0298748
643.5,15.4285717,0.92592591,48.87889862,9.416999817,0.217592597,5923.45166,9.781000137
643.6999512,22.39999962,7.589285851,58.03570175,7.14289999,0.138392851,4741.957031,13.19200039
643.7000122,20.12708664,29.08583832,57.07220078,16.40239906,0.127298087,4954.019531,12.2159996
644.1999512,19.03797531,0.132978722,34.07889938,11.71049976,0,5500.10791,14.07600021
644.2000122,17.34215736,50.85763168,39.03680038,7.487500191,0.184283882,5360.51709,25.4873333
644.4000244,17.01863289,11.49635029,31.38689995,7.664199829,0.063868612,5685.63916,14.86699963
644.4500122,20.79999924,13.46153927,49.5237999,32.38100052,0.182692304,5594.196289,9.972000122
644.4500122,21.15384674,4.727272511,45.81819916,12.72729969,0.014545455,4692.566895,14.57800007
644.5,18.45833397,21.44469452,69.97740173,14.22119999,0.117381491,5085.40625,7.385000229
644.5499878,19.14082146,12.35368061,58.54539871,37.22689819,0.12266615,5456.197266,12.34300041
644.6999512,19.40765762,30.14888382,56.67509842,7.178800106,0.044665013,5105.179688,12.43133259
644.9500122,19.568964,15.85902977,59.03079987,18.06170082,0.110132158,5519.677246,14.90600014
645.0999756,21.50119972,43.75,71.91210175,12.39900017,0.158388779,5065.911133,12.66989994
645.25,17.52941132,0,59.0603981,19.46310043,0.201342285,5182.428223,10.33300018
645.5499878,16.43017197,0,52.1739006,19.1303997,0.218181819,5960.464355,11.97200012
645.5500488,19.79653931,16.65221214,65.91500092,17.47610092,0.130312234,5124.836426,12.82699966
645.5999756,17.18613434,3.22033906,70.65769958,37.4367981,0.120338984,5655.133301,10.03999996
645.75,17.61589432,0,72.14289856,25,0.187969923,5811.689941,13.33500004
645.75,20.12537193,48.52458954,47.0298996,7.275899887,0.047540985,5467.673828,9.854000092
646,22.16666603,0.751879692,35.82089996,11.19400024,0,5213.089355,11.42599964
646.2000122,19.96153831,1.92678237,37.95759964,16.76300049,0.125240847,4613.1875,15.13099957
646.3499756,19.0394516,13.51351261,40.625,7.589300156,0.135135129,4886.983887,14.57800007
646.4000244,15.22435951,0,76.27739716,26.64229965,0.126315787,6455.136719,10.26799965
646.5,21.1447506,16.71460533,55.7901001,26.16760063,0.150527328,5125.433105,15.59285736
646.5499878,19.64389992,5.943536282,40.5646019,10.25259972,0.082714215,5193.692383,11.23799992
646.7000122,21.04868889,36.17437744,55.09389877,10.30949974,0.056227759,5002.838867,15.05137539
646.9000244,20.17543793,44.97186661,62.50389862,13.04300022,0.124603577,5337.625488,15.41317654
646.9499512,21.39130402,16.66666794,43.90240097,9.756099701,0.154471546,5161.202148,11.08100033
647.0499878,20.00832558,15.18723965,68.85790253,26.62680054,0.110957004,5158.791992,10.09799957
647.25,20.2913723,34.33779907,45.99499893,13.22719955,0.135392264,5123.474121,14.29829979
647.2999878,17.66666603,0,59.53879929,25.36689949,0.056603774,5782.543945,11.80300045
647.5999756,18.22055054,13.06739998,32.18709946,10.17879963,0.068775788,4842.60791,9.972000122
647.5999756,20.27100182,4.278074741,7.486599922,6.684500217,0.122994654,4219.40625,15.4090004
648,20.198946,39.5946312,58.53310013,11.22169971,0.109613806,5081.169922,15.2937994
648.2000122,21.38424492,21.66837311,32.48300171,10.02270031,0.120405145,5144.993652,15.53292847
648.25,20.97368431,3.262233257,35.75910187,7.026299953,0.075282305,4674.298828,16.29299927
648.3499756,20,7.857142925,39.28570175,3.571399927,0.285714298,4830.326172,12.875
648.7000122,17.15328407,39.57446671,67.23400116,6.808499813,0.217021272,5621.687988,16.62299919
648.9499512,22.3497715,10.12780285,51.56740189,23.19750023,0.15613696,4948.868164,12.54988289
649.1500244,22.17007065,27.52179146,52.12020111,8.151499748,0.146948949,5100.975586,14.25857162
649.3000488,18.18181801,14,23.22579956,3.225800037,0.106666669,5132.788574,18.32600021
649.5,18.95714378,8.842000008,51.77090073,41.77339935,0.152223065,5358.51709,12.74914265
649.6999512,19.74533081,6.405846596,52.25230026,17.97509956,0.148323298,5149.186523,11.42599964
649.8499756,16.42622948,2.395209789,54.76190186,20.63489914,0.325349301,5373.206543,8.829999924
650.4499512,16.62539673,5.957447052,89.69960022,31.33049965,0.102127656,6485.166016,11.17599964
650.5499878,16.38176727,8.173913002,59.13040161,26.43479919,0.102608696,5504.025391,14.22799969
650.5999756,20.07415771,15.45893669,29.78120041,5.54129982,0.224211425,5105.734375,15.02700043
650.6500244,17.99544334,0,54.9897995,21.9958992,0.128691986,5634.730957,10.52099991
650.9000244,19.39130402,0,17.54389954,1.754400015,0.269058287,4980.294434,18.62599945
650.9000244,16.4285717,0,0,13.54170036,0.239130437,6113.859863,22.52899933
651.1500244,16.72948647,31.82458305,55.10079956,14.70940018,0.100583382,5850,18.29838943
651.2000122,24.41345215,12.80091667,32.36970139,8.368200302,0.086358428,4547.944824,11.88574982
651.3499756,18.26415062,0,51.6529007,28.0991993,0.132231399,5011.840332,9.925999641
651.4000244,18.95504189,3.846153975,50.76340103,16.5394001,0.096153848,5261.370605,14.19699955
651.4500122,21.03896141,2.469135761,58.20429993,13.0031004,0.154320985,4276.115234,9.630000114
651.8000488,20.74073982,10.71428585,45.71429825,7.85710001,0.178571433,4566.27002,10.63899994
651.8499756,18.10000038,0,66.85079956,25.4144001,0.143646404,6049.495117,14.47500038
651.9000244,19.84615326,1.937984467,24.81480026,9.259300232,0.125968993,4974.28125,13.46700001
652,21.60000038,4.629629612,32.11009979,3.669699907,0.231481478,4432.478027,9.664999962
652.0999756,22.44242096,5.250596523,50,13.95349979,0.138424814,4924.619141,12.70800018
652.0999756,23.01437569,27.54038239,40.3995018,7.623099804,0.087451264,4603.659668,17.82299995
652.2999878,17.74891853,14.98257828,31.03450012,3.793100119,0.226480842,5973.925293,17.15600014
652.3000488,18.28664017,47.87937546,47.70249939,7.179599762,0.102241576,5215.943848,19.58963585
652.3499756,19.26544189,0,46.05039978,20.33609962,0.2322357,4882.236816,14.19699955
652.4000244,22.66666603,1.764706016,32.35290146,10.58819962,0.241176471,4145.835938,11.9119997
652.4000244,19.29411697,0,65.85369873,33.53659821,0.219512194,7542.038086,13.38599968
652.5,17.36363602,0,59.21379852,29.23830032,0.196335077,5247.018066,11.5539999
652.8499756,19.8214283,7.289107323,25.3071003,4.34070015,0.20475021,5169.814941,19.02599907
653.0999756,20.43377876,17.02800369,36.44990158,12.8725996,0.096205965,5951.005859,16.40699959
653.4000244,21.03720856,10.43555164,29.19869995,5.751900196,0.090426706,4746.572266,14.05799961
653.5,19.92462349,2.269861221,30.76919937,4.413599968,0.061790667,4944.092285,19.06800079
653.5499878,19.00985718,28.24791336,38.20019913,5.482699871,0.151370674,6306.487305,20.77000046
653.5500488,23.82222176,8.768656731,28.17160034,5.597000122,0.065298505,4260.306641,10.26399994
653.6999512,19.36908531,7.491856575,28.66449928,5.537499905,0.117263846,4718.163086,14.57800007
653.7999878,19.82857132,9.798271179,53.60229874,18.44379997,0.161383286,4751.299805,10.20199966
653.8499756,15.25885487,12.5,63.69049835,29.16670036,0.178571433,5653.453613,12.50199986
653.9499512,17.16129112,0,29.64349937,10.50660038,0.152255639,5920.253418,13.90600014
654.0999756,21.81333351,31.20415497,76.77259827,24.02199936,0.114303179,4825.59082,9.986000061
654.1999512,19.07471275,1.369193196,40.92910004,12.12709999,0.131051347,5532.582031,13.71199989
654.1999512,25.78512383,9.615385056,47.85279846,10.42940044,0.044871796,3926.06958,10.09799957
654.2999878,18.21261406,0,62.26750183,34.1894989,0.145261288,5805.636719,11.29100037
654.5999756,18.16606331,24.25728989,41.05459976,11.35890007,0.136276916,4899.239746,13.22500038
654.8499756,16.97297287,9.554140091,10.12660027,1.898699999,0.12101911,4884.862305,13.63000011
654.8499756,21.50087357,5.92532444,25.88850021,8.541999817,0.125405848,5139.9375,14.62300014
654.9000244,20.60000038,0.970873773,23.3010006,5.825200081,0.126213595,5249.364746,8.776000023
655.0499878,16.9902916,18.2857132,70.28569794,14.85709953,0.09714286,5399.070313,10.3380003
655.0500488,20.77954483,4.984348774,23.4409008,7.526899815,0.058030341,4965.290039,16.32299995
655.0500488,15.51246643,4.285714626,56.52170181,8.695699692,0.239285707,6210.323242,10.65633297
655.1999512,19.88505745,3.352601051,12.57409954,3.084199905,0.110982656,4797.503418,14.57800007
655.3000488,21.39882278,32.70749664,21.34339905,7.496600151,0.128219798,5397.161621,18.63059998
655.3499756,20.49751282,9.46601963,60.92229843,8.73789978,0.174757287,5078.5,11.11600018
655.3499756,19.36375809,6.260787487,36.88999939,12.67850018,0.097913072,4733.746582,14.59766674
655.4000244,17.65957451,13.25301266,34.03609848,9.036100388,0.219879523,4963.060059,15.49300003
655.5499878,21.01795578,3.169135332,34.44710159,11.12639999,0.066138476,5431.177246,16.27199936
655.6999512,19.0556488,16.9911499,36.6371994,6.725699902,0.10619469,5382.088867,13.63000011
655.7999878,22.53846169,0.853242338,37.88399887,7.508500099,0.1331058,5724.441895,12.39400005
655.8499756,21.10787201,6.649565697,34.2344017,7.063899994,0.123520128,4843.427246,15.33100033
656.4000244,20.05135345,0.116414435,40.1629982,16.4144001,0.137369037,5730.349121,12.66600037
656.5,14.20176315,0,20,8.275899887,0.137931034,5635.786133,13.71199989
656.5500488,18.47686768,6.933744431,19.5685997,3.852099895,0.238828972,5671.657227,17.78033447
656.6500244,18.63541603,9.558412552,56.00889969,2.962500095,0.243152604,7070.633301,10.55666733
656.7000122,20.94594574,0.90322578,61.41939926,24.90320015,0.064516127,5097.343262,10.52299976
656.8000488,21.08548164,1.158301115,39.84870148,12.98869991,0.190476194,5482.677246,13.24300003
656.8000488,18.69288063,40.10801697,49.42689896,9.770799637,0.119101763,5642.832031,22.47299957
657,20.86807823,16.66321182,50.97079849,18.93190002,0.124442831,5280.023438,15.68465424
657,19.82557678,21.95535851,32.13679886,7.805799961,0.151155204,5433.339844,23.48374939
657.1500244,19.75,8.860759735,25.31649971,6.329100132,0.215189874,4529.283691,11.64900017
657.4000244,19.5,0.854700923,36.1344986,8.403400421,0.358974367,6039.98584,16.3560009
657.5,18.39080429,0,36.78160095,16.09199905,0.231250003,6168.229492,14.07400036
657.5500488,18.78676414,3.913894176,51.85189819,27.48539925,0.058708414,5774.970215,13.43700027
657.6500244,19.77017975,11.94945908,25.55960083,3.610100031,0.106859207,4806.761719,18.33799934
657.75,19.33333397,3.992740393,51.5625,15.2343998,0.083484575,4840.936035,11.42599964
657.7999878,21.46391678,22.93948174,37.29109955,8.318900108,0.091066286,4954.466309,15.74991703
657.9000244,23.08492279,2.485630035,17.1508007,2.516700029,0.096628867,4023.531738,15.77900028
658,21.0629921,9.871495247,32.65190125,5.373799801,0.071261682,5179.411133,14.06200027
658.3499756,18.68686867,0.540540576,36.31439972,6.504099846,0.151351348,4385.229492,12.17399979
658.5999756,20.77023506,8.95663166,26.94330025,3.530499935,0.103079826,4777.512695,12.89999962
658.7999878,19.30555534,6.47481966,29.49640083,0.719399989,0.230215833,4862.790527,10.97099972
659.0500488,20.13280296,20.72543144,32.76549911,9.015800476,0.127119362,5486.029785,17.43519974
659.1500244,20.66963577,0.187265918,36.79779816,12.82769966,0.120786518,5486.382324,14.76000023
659.3499756,22.28155327,13.98692894,31.3708992,4.039500237,0.097603485,4631.243652,14.60299969
659.4000244,20.60027122,8.741721153,37.10860062,10.25979996,0.093377486,5189.62793,13.52233315
659.4000244,20.82733917,20.03454208,31.5,1.5,0.103626944,4600.606445,16.66900063
659.7999878,19.22492409,1.383399248,33.63010025,10.4847002,0.138339922,6735.775391,13.52225018
659.9000244,17.6547699,2.062706232,47.12469864,18.29719925,0.088283829,5475.172852,12.51799965
660.0500488,17,28.57143021,33.59999847,4,0.193277314,5990.794434,18.32600021
660.0999756,16.49772835,0.169491529,30.6779995,7.796599865,0.132203385,7203.246582,11.4659996
660.1999512,19.78260803,13.73626423,54.76190186,13.91940022,0.109890111,4777.769043,10.09799957
660.2999878,22.30215836,0,21.26869965,7.46269989,0.205645159,4302.834961,15.36499977
660.75,17.73077011,0.21691975,48.81209946,14.4708004,0.32537961,5630.194824,10.3113327
660.9499512,20.44836044,3.121039391,22.69300079,9.837900162,0.078580484,4708.625,16.98662567
661.3499756,20.37169456,47.36842346,66.20690155,7.241399765,0.217543855,5629.961426,9.612000465
661.4500122,20.16478729,22.70967865,15.6559,2.881700039,0.129892468,4890.986816,21.11050034
661.5999756,21.61537743,29.12074089,30.44169998,10.19769955,0.150610015,4929.393066,16.47331238
661.5999756,20.56142807,4.43262434,21.37929916,6.89659977,0.081560284,4905.221191,18.36899948
661.8499756,19.95551109,4.814216614,31.01889992,12.29520035,0.134975761,5156.856934,16.65411186
661.8499756,21.18387032,5.249204636,18.38780022,3.371999979,0.140243903,4941.787598,18.54422188
661.8499756,18.8104229,1.899441361,42.44680023,17.55319977,0.078212291,5408.781738,14.18000031
661.9000244,20.57838249,8.66293335,30.06909943,10.53429985,0.085579276,4981.387695,18.02955437
661.9000244,18.32460785,10.47619057,0,0,0.152380958,4877.086426,13.58600044
661.9500122,18.82062721,1.242236018,42.60089874,16.5279007,0.086266391,5111.739258,12.64000034
662.4000244,20.81632614,0,45.88240051,20.39220047,0.186274514,5201.515625,11.10299969
662.4000244,20,9.375,56.875,11.25,0.243750006,4138.305664,7.5
662.4500122,19.68181801,1.385681391,25.10370064,9.336099625,0.115473442,5743.597168,15.50599957
662.5,19.39017677,35.34212112,44.39070129,5.45389986,0.129001886,5702.705078,22.84140015
662.5500488,20.92731857,9.64071846,27.35449982,5.298900127,0.114970058,4802.152832,19.82312584
662.5500488,19.94436646,2.231520176,24.72220039,8.888899803,0.139470011,5442.143066,16.34700012
662.6500244,20.79109383,0.36640361,14.8508997,3.25999999,0.09441939,4522.375488,16.29299927
662.7000122,19.20353889,0.57603687,29.83869934,16.58989906,0.089861751,4965.808105,13.24800014
662.75,19.02439117,0,37.08739853,13.20390034,0.118343197,5358.326172,14.01000023
662.9000244,17.62057877,0.851581514,25.60549927,8.073800087,0.127737224,5784.625,14.16300011
663.3499756,20.23715401,5.524553776,20.92630005,3.125,0.079799108,5072.70459,15.77099991
663.4499512,19.29373932,0,35.84619904,12.07689953,0.158069879,5556.041016,14.48333263
663.5,18.82998085,0,26.21360016,16.11650085,0.11262136,5190.310059,14.20899963
663.8499756,20.3394928,2.437223196,36.48450089,12.0383997,0.194239289,5211.485352,15.16699982
663.8499756,19.22899628,20.76677322,43.21649933,9.451199532,0.090255588,5284.164063,12.58425045
663.9000244,17.89130402,2.187120438,55.28549957,13.85179996,0.15431349,5331.920898,10.55099964
664,19.51881027,13.62617588,13.36919975,2.916100025,0.115643211,5599.60791,16.95599937
664,19.08450699,13.28413296,25.42959976,4.467400074,0.298892975,4881.899414,17.70899963
664.1500244,19.93548393,1.941747546,32.68610001,4.207099915,0.275080919,4700.432129,16.27199936
664.1500244,18.87325668,23.0615654,33.81029892,8.619000435,0.102495842,5650,17.9008007
664.2999878,20.14178467,0.621118009,47.30540085,20.95809937,0.118012421,5318.240723,11.83399963
664.4000244,23.55637169,3.255512238,15.92990017,4.472199917,0.105577171,4709.054199,18.6201992
664.4499512,21.46478844,0,30.37319946,10.8107996,0.070866145,5143.19043,12.43099976
664.7000122,19.19101143,2.224824429,29.03980064,8.489500046,0.120608896,5133.009766,15.16699982
664.75,20.13080025,18.55837631,30.64369965,3.335000038,0.112994924,5081.455566,20.87574959
664.9499512,25.79999924,6.201550484,50.38759995,9.302300453,0.07751938,4016.41626,10.63899994
664.9500122,18.77774048,18.45748138,28.37660027,2.538399935,0.108296447,5374.050293,25.02961922
